appid,game_name,genres,num_reviews
12210,Grand Theft Auto IV: The Complete Edition,"Action, Adventure",100
239140,Dying Light,"Action, RPG",100
251570,7 Days to Die,"Action, Adventure, Indie, RPG, Simulation, Strategy",100
261550,Mount & Blade II: Bannerlord,"Action, Indie, RPG, Simulation, Strategy",100
304390,FOR HONOR™,Action,100
313120,Stranded Deep,"Adventure, Indie",100
326460,ShellShock Live,"Action, Casual, Indie, Massively Multiplayer, Strategy",100
346010,Besiege,"Indie, Simulation",100
360430,Mafia III: Definitive Edition,"Action, Adventure",100
362890,Black Mesa,"Action, Adventure, Indie",100
383120,Empyrion - Galactic Survival,"Adventure, Indie, Simulation, Strategy",100
393380,Squad,"Action, Indie, Massively Multiplayer, Strategy",100
397540,Borderlands 3,"Action, RPG",100
412020,Metro Exodus,Action,100
424370,Wolcen: Lords of Mayhem,"Action, Adventure, Indie, RPG",100
427520,Factorio,"Casual, Indie, Simulation, Strategy",100
431240,Golf With Your Friends,"Casual, Indie, Sports",100
471710,Rec Room,"Adventure, Casual, Free To Play, Massively Multiplayer",100
493520,GTFO,Action,100
495420,State of Decay 2: Juggernaut Edition,"Action, RPG, Simulation",100
505460,Foxhole,"Action, Indie, Massively Multiplayer, RPG, Strategy",100
526870,Satisfactory,"Adventure, Indie, Simulation, Strategy",100
529340,Victoria 3,"Simulation, Strategy",100
534380,Dying Light 2 Stay Human: Reloaded Edition,"Action, Adventure, RPG",100
544810,KARDS - The WW2 Card Game,"Casual, Free To Play, Indie, Strategy",100
546560,Half-Life: Alyx,"Action, Adventure",100
548430,Deep Rock Galactic,Action,100
552100,Brick Rigs,Simulation,100
553850,HELLDIVERS™ 2,Action,100
573090,Stormworks: Build and Rescue,Simulation,100
602960,Barotrauma,"Action, Indie, Simulation, Strategy",100
611500,Quake Champions,"Action, Free To Play",100
629730,Blade and Sorcery,"Action, Adventure, Indie, RPG, Simulation",100
632360,Risk of Rain 2,"Action, Indie",100
633230,NARUTO TO BORUTO: SHINOBI STRIKER,Action,100
638230,Journey,"Adventure, Indie",100
648800,Raft,"Adventure, Indie, Simulation",100
668580,Atomic Heart,"Action, Adventure, RPG",100
671860,BattleBit Remastered,"Action, Early Access, Massively Multiplayer",100
674020,World War 3,"Action, Free To Play",100
680420,OUTRIDERS,"Action, Adventure, RPG",100
686810,Hell Let Loose,"Action, Indie, Massively Multiplayer, Simulation, Strategy",100
714010,Aimlabs,"Action, Adventure, Casual, Free To Play, Indie, Simulation",100
739630,Phasmophobia,"Action, Early Access, Indie",100
740130,Tales of Arise,"Action, RPG",100
745920,Temtem,"Adventure, Indie, Massively Multiplayer, RPG",100
747660,Five Nights at Freddy's: Security Breach,"Action, Adventure, Indie",100
753640,Outer Wilds,"Action, Adventure",100
766570,Russian Fishing 4,"Adventure, Casual, Free To Play, Massively Multiplayer, RPG, Simulation, Sports",100
782330,DOOM Eternal,Action,100
843380,Super Animal Royale,"Action, Adventure, Casual, Free To Play, Indie, Massively Multiplayer",100
848450,Subnautica: Below Zero,"Adventure, Indie",100
851850,DRAGON BALL Z: KAKAROT,"Action, RPG",100
860510,Little Nightmares II,Adventure,100
870780,Control Ultimate Edition,"Action, Adventure",100
881100,Noita,"Action, Adventure, Indie, RPG, Simulation",100
892970,Valheim,"Action, Adventure, Early Access, Indie, RPG",100
895400,Deadside,"Action, Adventure, Early Access, Indie, Massively Multiplayer",100
899770,Last Epoch,"Action, Adventure, Indie, RPG",100
920210,LEGO® Star Wars™: The Skywalker Saga,"Action, Adventure",100
924970,Back 4 Blood,Action,100
933110,Age of Empires III: Definitive Edition,"Free To Play, Strategy",100
939400,LoveChoice,"Adventure, Indie, RPG, Simulation",100
949230,Cities: Skylines II,Simulation,100
952060,Resident Evil 3,Action,100
955050,Bright Memory,"Action, Adventure, Indie",100
962130,Grounded,"Action, Adventure",100
972660,Spiritfarer®: Farewell Edition,"Adventure, Indie, Simulation",100
990080,Hogwarts Legacy,"Action, Adventure, RPG",100
992300,嗜血印 Bloody Spell,"Action, Adventure, Indie, RPG",100
1030840,Mafia: Definitive Edition,"Action, Adventure",100
1049590,Eternal Return,"Free To Play, Indie, Strategy",100
1057090,Ori and the Will of the Wisps,Action,100
1063730,New World: Aeternum,"Action, Adventure, Massively Multiplayer, RPG",100
1086940,Baldur's Gate 3,"Adventure, RPG, Strategy",100
1089980,The Henry Stickmin Collection,"Adventure, Casual, Indie",100
1091500,Cyberpunk 2077,RPG,100
1092790,Inscryption,"Adventure, Indie, Strategy",100
1097150,Fall Guys,"Action, Casual, Indie, Massively Multiplayer, Sports",100
1113000,Persona 4 Golden,RPG,100
1128810,RISK: Global Domination,"Casual, Free To Play, Strategy",100
1129580,Medieval Dynasty,"Action, Adventure, Indie, RPG, Simulation",100
1135690,Unpacking,"Casual, Indie, Simulation",100
1139900,Ghostrunner,Action,100
1142710,Total War: WARHAMMER III,"Action, Strategy",100
1144200,Ready or Not,"Action, Adventure, Indie",100
1145350,Hades II,"Action, Early Access, Indie, RPG",100
1145360,Hades,"Action, Indie, RPG",100
1149460,ICARUS,"Action, Adventure, Simulation",100
1150690,OMORI,"Adventure, Indie, RPG",100
1151340,Fallout 76,RPG,100
1151640,Horizon Zero Dawn™ Complete Edition,"Action, Adventure, RPG",100
1158310,Crusader Kings III,"RPG, Simulation, Strategy",100
1167630,Teardown,"Action, Indie, Simulation, Strategy",100
1172470,Apex Legends™,"Action, Adventure, Free To Play",100
1172620,Sea of Thieves: 2024 Edition,"Action, Adventure",100
1178830,Bright Memory: Infinite,"Action, Indie",100
1184370,Pathfinder: Wrath of the Righteous - Enhanced Edition,"Adventure, Indie, RPG, Strategy",100
1196590,Resident Evil Village,Action,100
1203220,NARAKA: BLADEPOINT,"Action, Adventure, Massively Multiplayer",100
1203620,Enshrouded,"Action, Adventure, Early Access, RPG",100
1210320,Potion Craft: Alchemist Simulator,"Indie, Simulation",100
1217060,Gunfire Reborn,"Action, Adventure, Indie, RPG",100
1222140,Detroit: Become Human,"Action, Adventure",100
1222670,The Sims™ 4,"Adventure, Casual, Free To Play, Simulation",100
1222680,Need for Speed™ Heat,"Action, Adventure, Racing, Sports",100
1229490,ULTRAKILL,"Action, Early Access, Indie",100
1237950,STAR WARS™ Battlefront™ II,"Action, Adventure",100
1237970,Titanfall® 2,Action,100
1238810,Battlefield™ V,Action,100
1238840,Battlefield™ 1,"Action, Massively Multiplayer",100
1238860,Battlefield 4™,Action,100
1240440,Halo Infinite,"Action, Free To Play",100
1241100,POLYGON,"Action, Early Access, Free To Play, Indie, Massively Multiplayer",100
1245620,ELDEN RING,"Action, RPG",100
1248130,Farming Simulator 22,Simulation,100
1250410,Microsoft Flight Simulator 40th Anniversary Edition,Simulation,100
1259420,Days Gone,"Action, Adventure",100
1260320,Party Animals,"Action, Casual, Indie",100
1272080,PAYDAY 3,"Action, Adventure, RPG",100
1282100,REMNANT II®,"Action, Adventure, RPG",100
1282730,Loop Hero,"Indie, RPG, Strategy",100
1284190,The Planet Crafter,Adventure,100
1289310,Helltaker,"Adventure, Free To Play, Indie",100
1293830,Forza Horizon 4,Racing,100
1304930,The Outlast Trials,"Action, Adventure, Indie",100
1313140,Cult of the Lamb,"Action, Adventure, Indie, Strategy",100
1313860,EA SPORTS™ FIFA 21,"Simulation, Sports",100
1325200,Nioh 2 – The Complete Edition,"Action, RPG",100
1326470,Sons Of The Forest,"Action, Adventure, Indie, Simulation",100
1328670,Mass Effect™ Legendary Edition,"Action, RPG",100
1332010,Stray,"Adventure, Indie",100
1361210,"Warhammer 40,000: Darktide","Action, Adventure, Indie",100
1363080,Manor Lords,"Early Access, Simulation, Strategy",100
1364780,Street Fighter™ 6,"Action, Adventure",100
1366540,Dyson Sphere Program,"Early Access, Indie, Simulation, Strategy",100
1369630,ENDER LILIES: Quietus of the Knights,"Action, Indie, RPG",100
1384160,GUILTY GEAR -STRIVE-,Action,100
1404210,Red Dead Online,"Action, Adventure",100
1407200,World of Tanks,"Action, Free To Play, Massively Multiplayer, Simulation",100
1446780,MONSTER HUNTER RISE,Action,100
1451940,NEEDY STREAMER OVERLOAD,"Adventure, Indie",100
1454400,Cookie Clicker,"Casual, Indie, Simulation, Strategy",100
1466860,Age of Empires IV: Anniversary Edition,Strategy,100
1468810,鬼谷八荒 Tale of Immortal,"Action, Adventure, Indie, RPG, Simulation",100
1501750,Lords of the Fallen,"Action, Adventure, RPG",100
1506830,FIFA 22,"Simulation, Sports",100
1517290,Battlefield™ 2042,"Action, Adventure, Casual",100
1533390,Gorilla Tag,"Action, Casual",100
1544020,The Callisto Protocol™,"Action, Adventure",100
1551360,Forza Horizon 5,"Action, Adventure, Racing, Simulation, Sports",100
1557740,ROUNDS,"Action, Indie",100
1562430,DREDGE,"Adventure, RPG",100
1593500,God of War,"Action, Adventure, RPG",100
1599340,Lost Ark,"Action, Adventure, Free To Play, Massively Multiplayer, RPG",100
1604030,V Rising,"Action, Adventure, Massively Multiplayer",100
1621690,Core Keeper,"Adventure, Casual, Indie, RPG",100
1623730,Palworld,"Action, Adventure, Early Access, Indie, RPG",100
1627720,Lies of P,"Action, Adventure, RPG",100
1659040,HITMAN World of Assassination,"Action, Adventure",100
1677740,Stumble Guys,"Action, Casual, Free To Play, Indie, Massively Multiplayer",100
1687950,Persona 5 Royal,RPG,100
1693980,Dead Space,"Action, Adventure",100
1721470,Poppy Playtime,"Action, Adventure, Indie",100
1774580,STAR WARS Jedi: Survivor™,"Action, Adventure",100
1778820,TEKKEN 8,Action,100
1790600,DRAGON BALL: Sparking! ZERO,Action,100
1811260,EA SPORTS™ FIFA 23,"Simulation, Sports",100
1817070,Marvel’s Spider-Man Remastered,"Action, Adventure, Casual",100
1817190,Marvel’s Spider-Man: Miles Morales,"Action, Adventure",100
1817230,Hi-Fi RUSH,Action,100
1818750,MultiVersus,"Action, Free To Play",100
1824220,Chivalry 2,"Action, Massively Multiplayer",100
1832640,Mirror 2: Project X,"Adventure, Early Access, Indie, RPG",100
1846380,Need for Speed™ Unbound,"Action, Racing",100
1868140,DAVE THE DIVER,"Adventure, Casual, RPG, Simulation",100
1888160,ARMORED CORE™ VI FIRES OF RUBICON™,Action,100
1888930,The Last of Us™ Part I,"Action, Adventure",100
1919590,NBA 2K23,"Simulation, Sports",100
1938090,Call of Duty®,Action,100
1942280,Brotato,"Action, Casual, Indie, RPG",100
1943950,Escape the Backrooms,"Early Access, Indie",100
1966720,Lethal Company,"Action, Adventure, Early Access, Indie",100
1987080,Inside the Backrooms,"Adventure, Early Access, Indie",100
2050650,Resident Evil 4,"Action, Adventure",100
2054970,Dragon's Dogma 2,"Action, RPG",100
2183900,"Warhammer 40,000: Space Marine 2","Action, Adventure, RPG",100
2195250,EA SPORTS FC™ 24,"Simulation, Sports",100
2215430,Ghost of Tsushima DIRECTOR'S CUT,"Action, Adventure",100
2231450,Pizza Tower,"Action, Indie",100
2322560,Love Is All Around,"Adventure, Indie, RPG, Simulation, Strategy",100
2338770,NBA 2K24,"Simulation, Sports",100
2344520,Diablo® IV,"Action, RPG",100
2379780,Balatro,"Casual, Indie, Strategy",100
2399830,ARK: Survival Ascended,"Action, Adventure, Early Access, Indie, Massively Multiplayer, RPG",100
2479810,Gray Zone Warfare,"Action, Adventure, Early Access, Massively Multiplayer",100
2567870,Chained Together,"Adventure, Casual, Indie, Simulation",100
2670630,Supermarket Simulator,"Casual, Early Access, Indie, Simulation",100
2835570,Buckshot Roulette,"Action, Indie, Simulation",100
2881650,Content Warning,"Action, Adventure, Indie",100
